1,1,2023-01-01 00:00:00.000000 +00:00,1.3235
2,1,2023-01-01 00:00:01.000000 +00:00,1.4128
3,1,2023-01-01 00:00:02.000000 +00:00,1.6744
4,1,2023-01-01 00:00:03.000000 +00:00,1.4573
5,1,2023-01-01 00:00:04.000000 +00:00,1.6914
6,2,2023-01-01 00:01:00.000000 +00:00,1.4314
7,2,2023-01-01 00:01:01.000000 +00:00,1.3592
8,2,2023-01-01 00:01:02.000000 +00:00,1.6075
9,2,2023-01-01 00:01:03.000000 +00:00,1.4666
10,2,2023-01-01 00:01:04.000000 +00:00,1.6109
11,3,2023-01-01 00:02:00.000000 +00:00,1.4284
12,3,2023-01-01 00:02:01.000000 +00:00,1.4871
13,3,2023-01-01 00:02:02.000000 +00:00,1.4932
14,3,2023-01-01 00:02:03.000000 +00:00,1.4324
15,3,2023-01-01 00:02:04.000000 +00:00,1.5674
16,4,2023-01-01 00:03:00.000000 +00:00,1.5028
17,4,2023-01-01 00:03:01.000000 +00:00,1.6352
18,4,2023-01-01 00:03:02.000000 +00:00,1.3841
19,4,2023-01-01 00:03:03.000000 +00:00,1.2831
20,4,2023-01-01 00:03:04.000000 +00:00,1.5507
21,5,2023-01-01 00:04:00.000000 +00:00,1.5604
22,5,2023-01-01 00:04:01.000000 +00:00,1.2735
23,5,2023-01-01 00:04:02.000000 +00:00,1.5265
24,5,2023-01-01 00:04:03.000000 +00:00,1.4363
25,5,2023-01-01 00:04:04.000000 +00:00,1.6441
26,6,2023-01-01 00:05:00.000000 +00:00,1.5955
27,6,2023-01-01 00:05:01.000000 +00:00,1.5451
28,6,2023-01-01 00:05:02.000000 +00:00,1.3574
29,6,2023-01-01 00:05:03.000000 +00:00,1.3281
30,6,2023-01-01 00:05:04.000000 +00:00,1.4198
31,7,2023-01-01 00:06:00.000000 +00:00,1.6274
32,7,2023-01-01 00:06:01.000000 +00:00,1.5064
33,7,2023-01-01 00:06:02.000000 +00:00,1.8366
34,7,2023-01-01 00:06:03.000000 +00:00,1.4177
35,7,2023-01-01 00:06:04.000000 +00:00,1.5144
36,8,2023-01-01 00:07:00.000000 +00:00,1.419
37,8,2023-01-01 00:07:01.000000 +00:00,1.4303
38,8,2023-01-01 00:07:02.000000 +00:00,1.6637
39,8,2023-01-01 00:07:03.000000 +00:00,1.6067
40,8,2023-01-01 00:07:04.000000 +00:00,1.5519
41,9,2023-01-01 00:08:00.000000 +00:00,1.3884
42,9,2023-01-01 00:08:01.000000 +00:00,1.7277
43,9,2023-01-01 00:08:02.000000 +00:00,1.5355
44,9,2023-01-01 00:08:03.000000 +00:00,1.5176
45,9,2023-01-01 00:08:04.000000 +00:00,1.3688
46,10,2023-01-01 00:09:00.000000 +00:00,1.4039
47,10,2023-01-01 00:09:01.000000 +00:00,1.6697
48,10,2023-01-01 00:09:02.000000 +00:00,1.5089
49,10,2023-01-01 00:09:03.000000 +00:00,1.4627
50,10,2023-01-01 00:09:04.000000 +00:00,1.522
51,11,2023-01-01 00:10:00.000000 +00:00,1.4158
52,11,2023-01-01 00:10:01.000000 +00:00,1.7667
53,11,2023-01-01 00:10:02.000000 +00:00,1.4278
54,11,2023-01-01 00:10:03.000000 +00:00,1.5928
55,11,2023-01-01 00:10:04.000000 +00:00,1.4181
56,12,2023-01-01 00:11:00.000000 +00:00,1.5821
57,12,2023-01-01 00:11:01.000000 +00:00,1.3355
58,12,2023-01-01 00:11:02.000000 +00:00,1.5777
59,12,2023-01-01 00:11:03.000000 +00:00,1.3908
60,12,2023-01-01 00:11:04.000000 +00:00,1.7559
61,13,2023-01-01 00:12:00.000000 +00:00,1.2856
62,13,2023-01-01 00:12:01.000000 +00:00,1.4106
63,13,2023-01-01 00:12:02.000000 +00:00,1.4447
64,13,2023-01-01 00:12:03.000000 +00:00,1.6398
65,13,2023-01-01 00:12:04.000000 +00:00,1.1928
66,14,2023-01-01 00:13:00.000000 +00:00,1.4951
67,14,2023-01-01 00:13:01.000000 +00:00,1.4036
68,14,2023-01-01 00:13:02.000000 +00:00,1.5893
69,14,2023-01-01 00:13:03.000000 +00:00,1.6458
70,14,2023-01-01 00:13:04.000000 +00:00,1.4969
71,15,2023-01-01 00:14:00.000000 +00:00,1.3589
72,15,2023-01-01 00:14:01.000000 +00:00,1.2863
73,15,2023-01-01 00:14:02.000000 +00:00,1.5996
74,15,2023-01-01 00:14:03.000000 +00:00,1.2497
75,15,2023-01-01 00:14:04.000000 +00:00,1.5471
76,16,2023-01-01 00:15:00.000000 +00:00,1.5747
77,16,2023-01-01 00:15:01.000000 +00:00,1.5301
78,16,2023-01-01 00:15:02.000000 +00:00,1.5171
79,16,2023-01-01 00:15:03.000000 +00:00,1.1839
80,16,2023-01-01 00:15:04.000000 +00:00,1.8662
81,17,2023-01-01 00:16:00.000000 +00:00,1.368
82,17,2023-01-01 00:16:01.000000 +00:00,1.7269
83,17,2023-01-01 00:16:02.000000 +00:00,1.3957
84,17,2023-01-01 00:16:03.000000 +00:00,1.5014
85,17,2023-01-01 00:16:04.000000 +00:00,1.4449
86,18,2023-01-01 00:17:00.000000 +00:00,1.4163
87,18,2023-01-01 00:17:01.000000 +00:00,1.3864
88,18,2023-01-01 00:17:02.000000 +00:00,1.3057
89,18,2023-01-01 00:17:03.000000 +00:00,1.621
90,18,2023-01-01 00:17:04.000000 +00:00,1.5573
91,19,2023-01-01 00:18:00.000000 +00:00,1.5796
92,19,2023-01-01 00:18:01.000000 +00:00,1.4185
93,19,2023-01-01 00:18:02.000000 +00:00,1.6541
94,19,2023-01-01 00:18:03.000000 +00:00,1.5116
95,19,2023-01-01 00:18:04.000000 +00:00,1.7247
96,20,2023-01-01 00:19:00.000000 +00:00,1.7106
97,20,2023-01-01 00:19:01.000000 +00:00,1.4412
98,20,2023-01-01 00:19:02.000000 +00:00,1.2361
99,20,2023-01-01 00:19:03.000000 +00:00,1.382
100,20,2023-01-01 00:19:04.000000 +00:00,1.7601
101,21,2023-01-01 00:20:00.000000 +00:00,1.4371
102,21,2023-01-01 00:20:01.000000 +00:00,1.5051
103,21,2023-01-01 00:20:02.000000 +00:00,1.3485
104,21,2023-01-01 00:20:03.000000 +00:00,1.567
105,21,2023-01-01 00:20:04.000000 +00:00,1.488
106,22,2023-01-01 00:21:00.000000 +00:00,1.4738
107,22,2023-01-01 00:21:01.000000 +00:00,1.5936
108,22,2023-01-01 00:21:02.000000 +00:00,1.6583
109,22,2023-01-01 00:21:03.000000 +00:00,1.4973
110,22,2023-01-01 00:21:04.000000 +00:00,1.472
111,23,2023-01-01 00:22:00.000000 +00:00,1.5917
112,23,2023-01-01 00:22:01.000000 +00:00,1.4333
113,23,2023-01-01 00:22:02.000000 +00:00,1.5551
114,23,2023-01-01 00:22:03.000000 +00:00,1.5295
115,23,2023-01-01 00:22:04.000000 +00:00,1.6866
116,24,2023-01-01 00:23:00.000000 +00:00,1.6399
117,24,2023-01-01 00:23:01.000000 +00:00,1.5243
118,24,2023-01-01 00:23:02.000000 +00:00,1.5705
119,24,2023-01-01 00:23:03.000000 +00:00,1.5563
120,24,2023-01-01 00:23:04.000000 +00:00,1.553
121,25,2023-01-01 00:24:00.000000 +00:00,1.5797
122,25,2023-01-01 00:24:01.000000 +00:00,1.3663
123,25,2023-01-01 00:24:02.000000 +00:00,1.624
124,25,2023-01-01 00:24:03.000000 +00:00,1.3732
125,25,2023-01-01 00:24:04.000000 +00:00,1.6877
126,26,2023-01-01 00:25:00.000000 +00:00,1.4483
127,26,2023-01-01 00:25:01.000000 +00:00,1.5458
128,26,2023-01-01 00:25:02.000000 +00:00,1.4538
129,26,2023-01-01 00:25:03.000000 +00:00,1.4303
130,26,2023-01-01 00:25:04.000000 +00:00,1.6206
131,27,2023-01-01 00:26:00.000000 +00:00,1.5435
132,27,2023-01-01 00:26:01.000000 +00:00,1.6899
133,27,2023-01-01 00:26:02.000000 +00:00,1.583
134,27,2023-01-01 00:26:03.000000 +00:00,1.3358
135,27,2023-01-01 00:26:04.000000 +00:00,1.4187
136,28,2023-01-01 00:27:00.000000 +00:00,1.5175
137,28,2023-01-01 00:27:01.000000 +00:00,1.3446
138,28,2023-01-01 00:27:02.000000 +00:00,1.4723
139,28,2023-01-01 00:27:03.000000 +00:00,1.6657
140,28,2023-01-01 00:27:04.000000 +00:00,1.6661
141,29,2023-01-01 00:28:00.000000 +00:00,1.5454
142,29,2023-01-01 00:28:01.000000 +00:00,1.1093
143,29,2023-01-01 00:28:02.000000 +00:00,1.4072
144,29,2023-01-01 00:28:03.000000 +00:00,1.5039
145,29,2023-01-01 00:28:04.000000 +00:00,1.5264
146,30,2023-01-01 00:29:00.000000 +00:00,1.4418
147,30,2023-01-01 00:29:01.000000 +00:00,1.5059
148,30,2023-01-01 00:29:02.000000 +00:00,1.5124
149,30,2023-01-01 00:29:03.000000 +00:00,1.462
150,30,2023-01-01 00:29:04.000000 +00:00,1.6263
151,31,2023-01-01 00:30:00.000000 +00:00,1.4301
152,31,2023-01-01 00:30:01.000000 +00:00,1.2725
153,31,2023-01-01 00:30:02.000000 +00:00,1.5945
154,31,2023-01-01 00:30:03.000000 +00:00,1.5397
155,31,2023-01-01 00:30:04.000000 +00:00,1.5252
156,32,2023-01-01 00:31:00.000000 +00:00,1.4981
157,32,2023-01-01 00:31:01.000000 +00:00,1.4506
158,32,2023-01-01 00:31:02.000000 +00:00,1.6174
159,32,2023-01-01 00:31:03.000000 +00:00,1.5837
160,32,2023-01-01 00:31:04.000000 +00:00,1.4962
161,33,2023-01-01 00:32:00.000000 +00:00,1.3009
162,33,2023-01-01 00:32:01.000000 +00:00,1.506
163,33,2023-01-01 00:32:02.000000 +00:00,1.6231
164,33,2023-01-01 00:32:03.000000 +00:00,1.5831
165,33,2023-01-01 00:32:04.000000 +00:00,1.6454
