1,71,2023-05-01 00:00:00.000000 +00:00,true
2,71,2023-05-01 00:00:01.000000 +00:00,true
3,71,2023-05-01 00:00:02.000000 +00:00,true
4,71,2023-05-01 00:00:03.000000 +00:00,true
5,71,2023-05-01 00:00:04.000000 +00:00,true
6,71,2023-05-01 00:00:05.000000 +00:00,true
7,71,2023-05-01 00:00:06.000000 +00:00,true
8,71,2023-05-01 00:00:07.000000 +00:00,true
9,71,2023-05-01 00:00:08.000000 +00:00,true
10,71,2023-05-01 00:00:09.000000 +00:00,true
11,71,2023-05-01 00:00:10.000000 +00:00,true
12,71,2023-05-01 00:00:11.000000 +00:00,true
13,71,2023-05-01 00:00:12.000000 +00:00,true
14,71,2023-05-01 00:00:13.000000 +00:00,true
15,71,2023-05-01 00:00:14.000000 +00:00,true
16,71,2023-05-01 00:00:15.000000 +00:00,true
17,71,2023-05-01 00:00:16.000000 +00:00,true
18,71,2023-05-01 00:00:17.000000 +00:00,true
19,71,2023-05-01 00:00:18.000000 +00:00,true
20,71,2023-05-01 00:00:19.000000 +00:00,true
21,71,2023-05-01 00:00:20.000000 +00:00,true
22,71,2023-05-01 00:00:21.000000 +00:00,true
23,71,2023-05-01 00:00:22.000000 +00:00,true
24,71,2023-05-01 00:00:23.000000 +00:00,true
25,71,2023-05-01 00:00:24.000000 +00:00,true
26,71,2023-05-01 00:00:25.000000 +00:00,true
27,71,2023-05-01 00:00:26.000000 +00:00,true
28,71,2023-05-01 00:00:27.000000 +00:00,true
29,71,2023-05-01 00:00:28.000000 +00:00,true
30,71,2023-05-01 00:00:29.000000 +00:00,true
31,71,2023-05-01 00:00:30.000000 +00:00,true
32,71,2023-05-01 00:00:31.000000 +00:00,true
33,71,2023-05-01 00:00:32.000000 +00:00,true
34,71,2023-05-01 00:00:33.000000 +00:00,true
35,71,2023-05-01 00:00:34.000000 +00:00,true
36,71,2023-05-01 00:00:35.000000 +00:00,true
37,71,2023-05-01 00:00:36.000000 +00:00,true
38,71,2023-05-01 00:00:37.000000 +00:00,true
39,71,2023-05-01 00:00:38.000000 +00:00,false
40,71,2023-05-01 00:00:39.000000 +00:00,false
41,71,2023-05-01 00:00:40.000000 +00:00,false
42,71,2023-05-01 00:00:41.000000 +00:00,false
43,71,2023-05-01 00:00:42.000000 +00:00,false
44,71,2023-05-01 00:00:43.000000 +00:00,false
45,71,2023-05-01 00:00:44.000000 +00:00,false
46,71,2023-05-01 00:00:45.000000 +00:00,false
47,71,2023-05-01 00:00:46.000000 +00:00,false
48,71,2023-05-01 00:00:47.000000 +00:00,false
49,71,2023-05-01 00:00:48.000000 +00:00,false
50,71,2023-05-01 00:00:49.000000 +00:00,false
51,72,2023-05-01 00:01:00.000000 +00:00,true
52,72,2023-05-01 00:01:01.000000 +00:00,true
53,72,2023-05-01 00:01:02.000000 +00:00,true
54,72,2023-05-01 00:01:03.000000 +00:00,true
55,72,2023-05-01 00:01:04.000000 +00:00,true
56,72,2023-05-01 00:01:05.000000 +00:00,true
57,72,2023-05-01 00:01:06.000000 +00:00,true
