1,1,2023-01-01 00:00:00.000000 +00:00,4.917262769
2,1,2023-01-01 00:00:01.000000 +00:00,5.010064001
3,1,2023-01-01 00:00:02.000000 +00:00,5.004289299
4,1,2023-01-01 00:00:03.000000 +00:00,4.819503452
5,1,2023-01-01 00:00:04.000000 +00:00,4.849868863
6,2,2023-01-01 00:01:00.000000 +00:00,4.898242314
7,2,2023-01-01 00:01:01.000000 +00:00,5.065403541
8,2,2023-01-01 00:01:02.000000 +00:00,5.069200481
9,2,2023-01-01 00:01:03.000000 +00:00,5.060960567
10,2,2023-01-01 00:01:04.000000 +00:00,4.996418409
11,3,2023-01-01 00:02:00.000000 +00:00,5.089173222
12,3,2023-01-01 00:02:01.000000 +00:00,4.959922746
13,3,2023-01-01 00:02:02.000000 +00:00,5.092890626
14,3,2023-01-01 00:02:03.000000 +00:00,5.16954812
15,3,2023-01-01 00:02:04.000000 +00:00,4.918899925
16,4,2023-01-01 00:03:00.000000 +00:00,4.924350397
17,4,2023-01-01 00:03:01.000000 +00:00,5.017507744
18,4,2023-01-01 00:03:02.000000 +00:00,5.082684713
19,4,2023-01-01 00:03:03.000000 +00:00,5.086020512
20,4,2023-01-01 00:03:04.000000 +00:00,4.95302863
21,5,2023-01-01 00:04:00.000000 +00:00,5.05283308
22,5,2023-01-01 00:04:01.000000 +00:00,4.908882528
23,5,2023-01-01 00:04:02.000000 +00:00,5.15134299
24,5,2023-01-01 00:04:03.000000 +00:00,5.04294057
25,5,2023-01-01 00:04:04.000000 +00:00,4.899874679
26,6,2023-01-01 00:05:00.000000 +00:00,4.858407109
27,6,2023-01-01 00:05:01.000000 +00:00,5.052640257
28,6,2023-01-01 00:05:02.000000 +00:00,5.014079822
29,6,2023-01-01 00:05:03.000000 +00:00,4.95968459
30,6,2023-01-01 00:05:04.000000 +00:00,4.903863921
31,7,2023-01-01 00:06:00.000000 +00:00,4.888683193
32,7,2023-01-01 00:06:01.000000 +00:00,4.932870615
33,7,2023-01-01 00:06:02.000000 +00:00,5.268032592
34,7,2023-01-01 00:06:03.000000 +00:00,4.873375215
35,7,2023-01-01 00:06:04.000000 +00:00,4.970104869
36,8,2023-01-01 00:07:00.000000 +00:00,5.092687694
37,8,2023-01-01 00:07:01.000000 +00:00,4.850857897
38,8,2023-01-01 00:07:02.000000 +00:00,5.122724364
39,8,2023-01-01 00:07:03.000000 +00:00,4.903096647
40,8,2023-01-01 00:07:04.000000 +00:00,5.005994957
41,9,2023-01-01 00:08:00.000000 +00:00,5.018245145
42,9,2023-01-01 00:08:01.000000 +00:00,5.243314044
43,9,2023-01-01 00:08:02.000000 +00:00,4.855179781
44,9,2023-01-01 00:08:03.000000 +00:00,4.935546582
45,9,2023-01-01 00:08:04.000000 +00:00,5.103034082
46,10,2023-01-01 00:09:00.000000 +00:00,4.973413075
47,10,2023-01-01 00:09:01.000000 +00:00,4.898611081
48,10,2023-01-01 00:09:02.000000 +00:00,5.152296129
49,10,2023-01-01 00:09:03.000000 +00:00,5.100521407
50,10,2023-01-01 00:09:04.000000 +00:00,4.847117806
51,11,2023-01-01 00:10:00.000000 +00:00,4.882450576
52,11,2023-01-01 00:10:01.000000 +00:00,5.128605526
53,11,2023-01-01 00:10:02.000000 +00:00,4.879056967
54,11,2023-01-01 00:10:03.000000 +00:00,4.930038921
55,11,2023-01-01 00:10:04.000000 +00:00,4.995723284
56,12,2023-01-01 00:11:00.000000 +00:00,5.069294682
57,12,2023-01-01 00:11:01.000000 +00:00,4.875711958
58,12,2023-01-01 00:11:02.000000 +00:00,4.994603499
59,12,2023-01-01 00:11:03.000000 +00:00,5.050670449
60,12,2023-01-01 00:11:04.000000 +00:00,4.929387419
61,13,2023-01-01 00:12:00.000000 +00:00,5.006557529
62,13,2023-01-01 00:12:01.000000 +00:00,5.027039827
63,13,2023-01-01 00:12:02.000000 +00:00,4.898328403
64,13,2023-01-01 00:12:03.000000 +00:00,4.950264368
65,13,2023-01-01 00:12:04.000000 +00:00,4.92140251
66,14,2023-01-01 00:13:00.000000 +00:00,4.996902201
67,14,2023-01-01 00:13:01.000000 +00:00,5.169123181
